                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1591,                0.38462,                      1,                 1.0918,             0.00015708,             0.00015708,             0.00015708
                      2,                 1.0726,                0.50962,                      1,                  1.038,             0.00032066,             0.00032066,             0.00032066
                      3,                0.92729,                0.50962,                      1,                 1.0075,              0.0004836,              0.0004836,              0.0004836
                      4,                0.89251,                0.53846,                      1,                0.97363,             0.00064588,             0.00064588,             0.00064588
                      5,                0.78909,                0.59615,                      1,                0.98983,             0.00070835,             0.00070835,             0.00070835
                      6,                0.79081,                0.70192,                      1,                0.93432,             0.00070835,             0.00070835,             0.00070835
                      7,                 0.7299,                0.68269,                      1,                0.88622,             0.00070693,             0.00070693,             0.00070693
                      8,                0.67904,                0.65385,                      1,                0.90044,             0.00070552,             0.00070552,             0.00070552
                      9,                0.72321,                0.68269,                      1,                0.90182,              0.0007041,              0.0007041,              0.0007041
                     10,                0.69459,                0.69231,                      1,                0.87805,             0.00070269,             0.00070269,             0.00070269
                     11,                0.63904,                0.67308,                      1,                0.85845,             0.00070128,             0.00070128,             0.00070128
                     12,                0.66922,                0.69231,                      1,                0.85716,             0.00069986,             0.00069986,             0.00069986
                     13,                0.61434,                0.71154,                      1,                0.82072,             0.00069845,             0.00069845,             0.00069845
                     14,                 0.6769,                0.73077,                      1,                0.83155,             0.00069704,             0.00069704,             0.00069704
                     15,                0.51436,                0.66346,                      1,                0.83758,             0.00069562,             0.00069562,             0.00069562
                     16,                0.55908,                0.70192,                      1,                0.85126,             0.00069421,             0.00069421,             0.00069421
                     17,                0.55089,                0.64423,                      1,                0.85726,             0.00069279,             0.00069279,             0.00069279
                     18,                0.53194,                0.65385,                      1,                0.89394,             0.00069138,             0.00069138,             0.00069138
                     19,                0.60474,                0.67308,                      1,                0.86571,             0.00068997,             0.00068997,             0.00068997
                     20,                0.53523,                0.66346,                      1,                0.82529,             0.00068855,             0.00068855,             0.00068855
                     21,                0.53605,                0.64423,                      1,                0.83906,             0.00068714,             0.00068714,             0.00068714
                     22,                0.54369,                0.68269,                      1,                0.84868,             0.00068573,             0.00068573,             0.00068573
                     23,                0.55676,                0.67308,                      1,                0.85151,             0.00068431,             0.00068431,             0.00068431
                     24,                0.45709,                0.67308,                      1,                0.84927,              0.0006829,              0.0006829,              0.0006829
                     25,                0.50798,                0.65385,                      1,                0.88213,             0.00068148,             0.00068148,             0.00068148
                     26,                0.48814,                0.63462,                      1,                0.83728,             0.00068007,             0.00068007,             0.00068007
                     27,                0.45172,                0.67308,                      1,                0.86196,             0.00067866,             0.00067866,             0.00067866
                     28,                0.39725,                0.69231,                      1,                0.80312,             0.00067724,             0.00067724,             0.00067724
                     29,                0.45691,                0.70192,                      1,                0.84747,             0.00067583,             0.00067583,             0.00067583
                     30,                0.44854,                0.70192,                      1,                0.83434,             0.00067442,             0.00067442,             0.00067442
                     31,                0.45179,                0.64423,                      1,                0.85093,               0.000673,               0.000673,               0.000673
                     32,                0.42557,                0.73077,                      1,                0.86867,             0.00067159,             0.00067159,             0.00067159
                     33,                0.37323,                0.67308,                      1,                0.86639,             0.00067017,             0.00067017,             0.00067017
                     34,                0.44191,                0.66346,                      1,                0.84379,             0.00066876,             0.00066876,             0.00066876
                     35,                0.40204,                0.66346,                      1,                0.88722,             0.00066735,             0.00066735,             0.00066735
                     36,                0.45858,                0.63462,                      1,                0.84514,             0.00066593,             0.00066593,             0.00066593
                     37,                0.40148,                0.65385,                      1,                0.84123,             0.00066452,             0.00066452,             0.00066452
                     38,                0.44963,                0.70192,                      1,                 0.8436,             0.00066311,             0.00066311,             0.00066311
                     39,                0.40698,                0.69231,                      1,                0.91608,             0.00066169,             0.00066169,             0.00066169
                     40,                0.41445,                0.71154,                      1,                0.87456,             0.00066028,             0.00066028,             0.00066028
                     41,                0.48064,                0.70192,                      1,                0.82068,             0.00065886,             0.00065886,             0.00065886
                     42,                0.40873,                0.71154,                      1,                0.82004,             0.00065745,             0.00065745,             0.00065745
                     43,                0.41117,                0.69231,                      1,                0.83381,             0.00065604,             0.00065604,             0.00065604
                     44,                0.33009,                0.70192,                      1,                0.85471,             0.00065462,             0.00065462,             0.00065462
                     45,                 0.4634,                0.67308,                      1,                0.84225,             0.00065321,             0.00065321,             0.00065321
                     46,                0.39187,                0.71154,                      1,                0.85056,              0.0006518,              0.0006518,              0.0006518
                     47,                0.37721,                0.71154,                      1,                0.82453,             0.00065038,             0.00065038,             0.00065038
                     48,                 0.3939,                0.67308,                      1,                0.82036,             0.00064897,             0.00064897,             0.00064897
                     49,                0.35475,                0.67308,                      1,                0.84902,             0.00064756,             0.00064756,             0.00064756
                     50,                0.36038,                0.63462,                      1,                0.85512,             0.00064614,             0.00064614,             0.00064614
                     51,                0.29231,                0.66346,                      1,                0.83135,             0.00064473,             0.00064473,             0.00064473
                     52,                0.39628,                0.67308,                      1,                0.88098,             0.00064331,             0.00064331,             0.00064331
                     53,                0.30484,                0.67308,                      1,                0.82996,              0.0006419,              0.0006419,              0.0006419
                     54,                0.38779,                0.67308,                      1,                0.88854,             0.00064049,             0.00064049,             0.00064049
                     55,                 0.2928,                0.66346,                      1,                0.84225,             0.00063907,             0.00063907,             0.00063907
                     56,                0.33404,                0.69231,                      1,                0.85268,             0.00063766,             0.00063766,             0.00063766
                     57,                0.34134,                0.67308,                      1,                0.86508,             0.00063625,             0.00063625,             0.00063625
                     58,                0.33478,                0.67308,                      1,                 0.8612,             0.00063483,             0.00063483,             0.00063483
                     59,                0.35163,                0.70192,                      1,                0.78821,             0.00063342,             0.00063342,             0.00063342
                     60,                0.32972,                0.71154,                      1,                0.80504,               0.000632,               0.000632,               0.000632
                     61,                0.28808,                0.66346,                      1,                0.87071,             0.00063059,             0.00063059,             0.00063059
                     62,                0.33201,                0.66346,                      1,                0.81568,             0.00062918,             0.00062918,             0.00062918
                     63,                0.36787,                0.68269,                      1,                0.85789,             0.00062776,             0.00062776,             0.00062776
                     64,                 0.2917,                0.65385,                      1,                0.84785,             0.00062635,             0.00062635,             0.00062635
                     65,                0.36108,                0.67308,                      1,                0.86074,             0.00062494,             0.00062494,             0.00062494
                     66,                 0.3451,                0.69231,                      1,                0.85456,             0.00062352,             0.00062352,             0.00062352
                     67,                0.35381,                0.69231,                      1,                0.86926,             0.00062211,             0.00062211,             0.00062211
                     68,                0.30229,                0.67308,                      1,                0.89651,             0.00062069,             0.00062069,             0.00062069
                     69,                0.29018,                0.68269,                      1,                0.87129,             0.00061928,             0.00061928,             0.00061928
                     70,                0.30301,                0.67308,                      1,                0.86457,             0.00061787,             0.00061787,             0.00061787
                     71,                0.24343,                0.67308,                      1,                0.88137,             0.00061645,             0.00061645,             0.00061645
                     72,                0.27974,                0.71154,                      1,                0.80737,             0.00061504,             0.00061504,             0.00061504
                     73,                0.28606,                0.69231,                      1,                0.85321,             0.00061363,             0.00061363,             0.00061363
                     74,                0.23814,                0.70192,                      1,                0.82291,             0.00061221,             0.00061221,             0.00061221
                     75,                0.27534,                0.65385,                      1,                0.84643,              0.0006108,              0.0006108,              0.0006108
                     76,                0.26052,                0.65385,                      1,                0.86455,             0.00060938,             0.00060938,             0.00060938
                     77,                0.25413,                0.66346,                      1,                 0.8889,             0.00060797,             0.00060797,             0.00060797
                     78,                0.33248,                0.65385,                      1,                0.85634,             0.00060656,             0.00060656,             0.00060656
                     79,                0.30686,                0.69231,                      1,                0.81925,             0.00060514,             0.00060514,             0.00060514
                     80,                0.27737,                0.68269,                      1,                0.87179,             0.00060373,             0.00060373,             0.00060373
                     81,                0.26337,                0.68269,                      1,                0.83862,             0.00060232,             0.00060232,             0.00060232
                     82,                0.26357,                0.71154,                      1,                0.86646,              0.0006009,              0.0006009,              0.0006009
                     83,                0.27347,                0.66346,                      1,                0.83039,             0.00059949,             0.00059949,             0.00059949
                     84,                0.24868,                0.71154,                      1,                0.83397,             0.00059807,             0.00059807,             0.00059807
                     85,                0.31302,                0.73077,                      1,                0.79726,             0.00059666,             0.00059666,             0.00059666
                     86,                0.26102,                0.72115,                      1,                0.79266,             0.00059525,             0.00059525,             0.00059525
                     87,                0.28161,                0.71154,                      1,                0.81035,             0.00059383,             0.00059383,             0.00059383
                     88,                0.28084,                0.72115,                      1,                0.79626,             0.00059242,             0.00059242,             0.00059242
                     89,                0.30842,                0.71154,                      1,                0.86492,             0.00059101,             0.00059101,             0.00059101
                     90,                0.26483,                0.71154,                      1,                0.83912,             0.00058959,             0.00058959,             0.00058959
                     91,                0.22651,                0.71154,                      1,                0.82571,             0.00058818,             0.00058818,             0.00058818
                     92,                0.30856,                0.70192,                      1,                0.79328,             0.00058677,             0.00058677,             0.00058677
                     93,                 0.3184,                0.69231,                      1,                0.83867,             0.00058535,             0.00058535,             0.00058535
                     94,                0.19893,                0.66346,                      1,                0.86031,             0.00058394,             0.00058394,             0.00058394
                     95,                0.30604,                0.68269,                      1,                0.82032,             0.00058252,             0.00058252,             0.00058252
                     96,                0.22584,                0.69231,                      1,                0.83057,             0.00058111,             0.00058111,             0.00058111
                     97,                0.23834,                0.72115,                      1,                0.84027,              0.0005797,              0.0005797,              0.0005797
                     98,                0.27449,                0.69231,                      1,                0.79078,             0.00057828,             0.00057828,             0.00057828
                     99,                0.26537,                0.71154,                      1,                0.82393,             0.00057687,             0.00057687,             0.00057687
                    100,                0.27453,                0.71154,                      1,                0.85017,             0.00057546,             0.00057546,             0.00057546
                    101,                0.24497,                0.73077,                      1,                0.82729,             0.00057404,             0.00057404,             0.00057404
                    102,                0.30392,                0.67308,                      1,                0.86121,             0.00057263,             0.00057263,             0.00057263
                    103,                0.26913,                0.68269,                      1,                0.84896,             0.00057121,             0.00057121,             0.00057121
                    104,                0.28668,                0.67308,                      1,                0.89203,              0.0005698,              0.0005698,              0.0005698
                    105,                0.24533,                0.70192,                      1,                0.84134,             0.00056839,             0.00056839,             0.00056839
                    106,                 0.3731,                0.72115,                      1,                0.82142,             0.00056697,             0.00056697,             0.00056697
                    107,                0.23668,                0.70192,                      1,                0.86747,             0.00056556,             0.00056556,             0.00056556
                    108,                0.22865,                0.72115,                      1,                0.77173,             0.00056415,             0.00056415,             0.00056415
                    109,                0.23391,                0.74038,                      1,                0.80722,             0.00056273,             0.00056273,             0.00056273
                    110,                0.24418,                0.71154,                      1,                0.84932,             0.00056132,             0.00056132,             0.00056132
                    111,                0.28604,                0.69231,                      1,                0.82163,              0.0005599,              0.0005599,              0.0005599
                    112,                0.25526,                0.64423,                      1,                0.85607,             0.00055849,             0.00055849,             0.00055849
                    113,                0.25343,                0.65385,                      1,                0.83498,             0.00055708,             0.00055708,             0.00055708
                    114,                0.23072,                  0.625,                      1,                 0.8501,             0.00055566,             0.00055566,             0.00055566
                    115,                0.23588,                0.61538,                      1,                0.84025,             0.00055425,             0.00055425,             0.00055425
                    116,                0.24399,                0.65385,                      1,                0.89422,             0.00055284,             0.00055284,             0.00055284
                    117,                0.27788,                0.67308,                      1,                0.83288,             0.00055142,             0.00055142,             0.00055142
                    118,                0.26271,                0.64423,                      1,                0.90102,             0.00055001,             0.00055001,             0.00055001
                    119,                0.25877,                0.64423,                      1,                0.83109,             0.00054859,             0.00054859,             0.00054859
                    120,                0.22547,                0.65385,                      1,                0.83319,             0.00054718,             0.00054718,             0.00054718
                    121,                0.27786,                0.65385,                      1,                0.87645,             0.00054577,             0.00054577,             0.00054577
                    122,                0.25068,                0.63462,                      1,                0.88857,             0.00054435,             0.00054435,             0.00054435
                    123,                0.24721,                0.64423,                      1,                0.84372,             0.00054294,             0.00054294,             0.00054294
                    124,                0.26411,                0.65385,                      1,                0.82545,             0.00054153,             0.00054153,             0.00054153
                    125,                0.26344,                0.68269,                      1,                 0.8397,             0.00054011,             0.00054011,             0.00054011
                    126,                0.28166,                0.72115,                      1,                0.83109,              0.0005387,              0.0005387,              0.0005387
                    127,                0.21697,                0.72115,                      1,                0.82049,             0.00053728,             0.00053728,             0.00053728
                    128,                0.21435,                0.70192,                      1,                0.84139,             0.00053587,             0.00053587,             0.00053587
                    129,                0.26997,                0.70192,                      1,                0.83232,             0.00053446,             0.00053446,             0.00053446
                    130,                0.24134,                0.66346,                      1,                0.87176,             0.00053304,             0.00053304,             0.00053304
                    131,                 0.1865,                0.67308,                      1,                0.85363,             0.00053163,             0.00053163,             0.00053163
                    132,                0.20718,                0.65385,                      1,                0.86334,             0.00053022,             0.00053022,             0.00053022
                    133,                0.20711,                0.69231,                      1,                0.84009,              0.0005288,              0.0005288,              0.0005288
                    134,                0.27611,                0.71154,                      1,                0.80923,             0.00052739,             0.00052739,             0.00052739
                    135,                0.21137,                0.68269,                      1,                0.84985,             0.00052598,             0.00052598,             0.00052598
                    136,                0.21796,                0.71154,                      1,                0.81446,             0.00052456,             0.00052456,             0.00052456
                    137,                0.21672,                0.73077,                      1,                 0.8361,             0.00052315,             0.00052315,             0.00052315
                    138,                0.27878,                0.70192,                      1,                0.81985,             0.00052173,             0.00052173,             0.00052173
                    139,                0.22928,                0.68269,                      1,                0.83753,             0.00052032,             0.00052032,             0.00052032
                    140,                0.17888,                0.68269,                      1,                0.86462,             0.00051891,             0.00051891,             0.00051891
                    141,                0.22295,                0.68269,                      1,                0.86723,             0.00051749,             0.00051749,             0.00051749
                    142,                0.25459,                0.73077,                      1,                0.83925,             0.00051608,             0.00051608,             0.00051608
                    143,                0.19863,                0.72115,                      1,                0.81477,             0.00051467,             0.00051467,             0.00051467
                    144,                0.20592,                0.68269,                      1,                0.81909,             0.00051325,             0.00051325,             0.00051325
                    145,                0.20419,                0.72115,                      1,                0.82481,             0.00051184,             0.00051184,             0.00051184
                    146,                0.21492,                0.70192,                      1,                0.81389,             0.00051042,             0.00051042,             0.00051042
                    147,                 0.2602,                0.68269,                      1,                0.84028,             0.00050901,             0.00050901,             0.00050901
                    148,                0.22806,                0.68269,                      1,                0.88676,              0.0005076,              0.0005076,              0.0005076
                    149,                0.21952,                0.68269,                      1,                 0.8386,             0.00050618,             0.00050618,             0.00050618
                    150,                0.26071,                0.69231,                      1,                0.81165,             0.00050477,             0.00050477,             0.00050477
                    151,                0.23222,                0.66346,                      1,                   0.89,             0.00050336,             0.00050336,             0.00050336
                    152,                0.18223,                0.66346,                      1,                  0.857,             0.00050194,             0.00050194,             0.00050194
                    153,                0.20854,                0.67308,                      1,                0.84689,             0.00050053,             0.00050053,             0.00050053
                    154,                0.29488,                0.69231,                      1,                0.83172,             0.00049911,             0.00049911,             0.00049911
                    155,                 0.2214,                0.70192,                      1,                0.83487,              0.0004977,              0.0004977,              0.0004977
                    156,                0.21839,                0.70192,                      1,                0.88447,             0.00049629,             0.00049629,             0.00049629
                    157,                0.14742,                0.66346,                      1,                0.81054,             0.00049487,             0.00049487,             0.00049487
                    158,                0.21097,                0.68269,                      1,                0.81516,             0.00049346,             0.00049346,             0.00049346
                    159,                0.25148,                0.70192,                      1,                0.81832,             0.00049205,             0.00049205,             0.00049205
                    160,                0.15235,                0.65385,                      1,                0.91532,             0.00049063,             0.00049063,             0.00049063
                    161,                0.17612,                0.65385,                      1,                0.88358,             0.00048922,             0.00048922,             0.00048922
                    162,                  0.165,                0.67308,                      1,                0.87182,              0.0004878,              0.0004878,              0.0004878
                    163,                0.17716,                0.68269,                      1,                0.84426,             0.00048639,             0.00048639,             0.00048639
                    164,                0.24552,                0.70192,                      1,                0.80853,             0.00048498,             0.00048498,             0.00048498
                    165,                0.21474,                0.70192,                      1,                0.81607,             0.00048356,             0.00048356,             0.00048356
