                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    166,                0.20774,                0.68269,                      1,                0.79767,             0.00048215,             0.00048215,             0.00048215
                    167,                0.24103,                0.69231,                      1,                0.83823,             0.00048074,             0.00048074,             0.00048074
                    168,                0.14674,                0.69231,                      1,                0.85212,             0.00047932,             0.00047932,             0.00047932
                    169,                0.20918,                0.67308,                      1,                0.86602,             0.00047791,             0.00047791,             0.00047791
                    170,                0.19276,                0.68269,                      1,                0.89174,              0.0004765,              0.0004765,              0.0004765
                    171,                 0.2522,                0.70192,                      1,                 0.8792,             0.00047508,             0.00047508,             0.00047508
                    172,                0.17896,                0.70192,                      1,                0.87824,             0.00047367,             0.00047367,             0.00047367
                    173,                0.14177,                0.70192,                      1,                0.84308,             0.00047225,             0.00047225,             0.00047225
                    174,                0.15044,                0.69231,                      1,                0.85819,             0.00047084,             0.00047084,             0.00047084
                    175,                0.22191,                0.69231,                      1,                0.84567,             0.00046943,             0.00046943,             0.00046943
                    176,                0.19208,                0.66346,                      1,                0.86271,             0.00046801,             0.00046801,             0.00046801
                    177,                0.16563,                0.64423,                      1,                0.87377,              0.0004666,              0.0004666,              0.0004666
                    178,                0.24292,                0.69231,                      1,                0.93521,             0.00046519,             0.00046519,             0.00046519
                    179,                0.18655,                0.69231,                      1,                0.80728,             0.00046377,             0.00046377,             0.00046377
                    180,                0.16482,                0.66346,                      1,                0.89748,             0.00046236,             0.00046236,             0.00046236
                    181,                0.23333,                0.70192,                      1,                0.87464,             0.00046094,             0.00046094,             0.00046094
                    182,                0.22962,                0.72115,                      1,                0.80917,             0.00045953,             0.00045953,             0.00045953
                    183,                0.14514,                0.74038,                      1,                 0.8406,             0.00045812,             0.00045812,             0.00045812
                    184,                0.18056,                0.72115,                      1,                0.82846,              0.0004567,              0.0004567,              0.0004567
                    185,                0.21027,                0.69231,                      1,                0.81253,             0.00045529,             0.00045529,             0.00045529
                    186,                0.16101,                0.67308,                      1,                0.82474,             0.00045388,             0.00045388,             0.00045388
                    187,                 0.1869,                0.72115,                      1,                0.86793,             0.00045246,             0.00045246,             0.00045246
                    188,                0.16707,                0.70192,                      1,                 0.8306,             0.00045105,             0.00045105,             0.00045105
                    189,                0.20967,                0.71154,                      1,                0.79665,             0.00044963,             0.00044963,             0.00044963
                    190,                0.17829,                0.72115,                      1,                0.81531,             0.00044822,             0.00044822,             0.00044822
                    191,                0.16047,                0.71154,                      1,                0.82268,             0.00044681,             0.00044681,             0.00044681
                    192,                0.17431,                0.71154,                      1,                0.84612,             0.00044539,             0.00044539,             0.00044539
                    193,                0.17302,                0.71154,                      1,                0.82004,             0.00044398,             0.00044398,             0.00044398
                    194,                0.14457,                0.68269,                      1,                0.84762,             0.00044257,             0.00044257,             0.00044257
                    195,                 0.1609,                0.69231,                      1,                0.83347,             0.00044115,             0.00044115,             0.00044115
                    196,                0.18156,                0.70192,                      1,                0.81049,             0.00043974,             0.00043974,             0.00043974
                    197,                 0.1525,                0.72115,                      1,                0.83784,             0.00043832,             0.00043832,             0.00043832
                    198,                 0.1761,                0.69231,                      1,                0.85052,             0.00043691,             0.00043691,             0.00043691
                    199,                0.16936,                0.72115,                      1,                0.82177,              0.0004355,              0.0004355,              0.0004355
                    200,                0.19239,                0.71154,                      1,                0.85559,             0.00043408,             0.00043408,             0.00043408
                    201,                0.15871,                0.69231,                      1,                0.83109,             0.00043267,             0.00043267,             0.00043267
                    202,                0.20715,                0.68269,                      1,                0.84027,             0.00043126,             0.00043126,             0.00043126
                    203,                0.17576,                0.68269,                      1,                0.84669,             0.00042984,             0.00042984,             0.00042984
                    204,                0.20549,                0.69231,                      1,                0.88001,             0.00042843,             0.00042843,             0.00042843
                    205,                0.17491,                0.68269,                      1,                0.86075,             0.00042701,             0.00042701,             0.00042701
                    206,                0.13654,                0.69231,                      1,                0.79125,              0.0004256,              0.0004256,              0.0004256
                    207,                0.20631,                0.70192,                      1,                0.79833,             0.00042419,             0.00042419,             0.00042419
                    208,                0.16206,                0.68269,                      1,                0.84989,             0.00042277,             0.00042277,             0.00042277
                    209,                0.17527,                0.66346,                      1,                0.86843,             0.00042136,             0.00042136,             0.00042136
                    210,                0.15592,                0.67308,                      1,                0.85529,             0.00041995,             0.00041995,             0.00041995
                    211,                0.14935,                0.67308,                      1,                0.87188,             0.00041853,             0.00041853,             0.00041853
                    212,                0.15479,                0.67308,                      1,                0.87194,             0.00041712,             0.00041712,             0.00041712
                    213,                0.13112,                0.65385,                      1,                0.82945,             0.00041571,             0.00041571,             0.00041571
                    214,                0.20902,                0.67308,                      1,                0.86435,             0.00041429,             0.00041429,             0.00041429
                    215,                0.14708,                0.70192,                      1,                0.86343,             0.00041288,             0.00041288,             0.00041288
                    216,                0.22835,                0.70192,                      1,                0.83203,             0.00041146,             0.00041146,             0.00041146
                    217,                 0.1968,                0.72115,                      1,                0.77928,             0.00041005,             0.00041005,             0.00041005
                    218,                 0.2155,                0.73077,                      1,                0.81434,             0.00040864,             0.00040864,             0.00040864
                    219,                0.13922,                0.69231,                      1,                0.87027,             0.00040722,             0.00040722,             0.00040722
                    220,                 0.2084,                0.67308,                      1,                 0.8303,             0.00040581,             0.00040581,             0.00040581
                    221,                0.16134,                0.70192,                      1,                 0.8118,              0.0004044,              0.0004044,              0.0004044
                    222,                0.17163,                0.69231,                      1,                0.77611,             0.00040298,             0.00040298,             0.00040298
                    223,                0.15231,                0.67308,                      1,                 0.8367,             0.00040157,             0.00040157,             0.00040157
                    224,                0.17169,                0.67308,                      1,                0.87859,             0.00040015,             0.00040015,             0.00040015
                    225,                0.12523,                0.65385,                      1,                0.84068,             0.00039874,             0.00039874,             0.00039874
                    226,                0.15743,                0.65385,                      1,                0.85267,             0.00039733,             0.00039733,             0.00039733
                    227,                0.13652,                0.69231,                      1,                0.88557,             0.00039591,             0.00039591,             0.00039591
                    228,                0.19131,                0.72115,                      1,                0.81968,              0.0003945,              0.0003945,              0.0003945
                    229,                0.18615,                0.73077,                      1,                0.81733,             0.00039309,             0.00039309,             0.00039309
                    230,                0.15779,                0.74038,                      1,                0.82925,             0.00039167,             0.00039167,             0.00039167
                    231,                0.14796,                0.76923,                      1,                0.78504,             0.00039026,             0.00039026,             0.00039026
                    232,                0.15263,                   0.75,                      1,                 0.7917,             0.00038884,             0.00038884,             0.00038884
                    233,                0.11707,                0.73077,                      1,                0.81195,             0.00038743,             0.00038743,             0.00038743
                    234,                 0.1712,                0.71154,                      1,                0.81545,             0.00038602,             0.00038602,             0.00038602
                    235,                0.13417,                0.74038,                      1,                0.81684,              0.0003846,              0.0003846,              0.0003846
                    236,                0.17246,                0.68269,                      1,                0.82778,             0.00038319,             0.00038319,             0.00038319
                    237,                0.17514,                0.69231,                      1,                0.86725,             0.00038178,             0.00038178,             0.00038178
                    238,                0.16278,                0.69231,                      1,                0.82568,             0.00038036,             0.00038036,             0.00038036
                    239,                0.19785,                0.70192,                      1,                0.84438,             0.00037895,             0.00037895,             0.00037895
                    240,                0.13251,                0.71154,                      1,                0.84931,             0.00037753,             0.00037753,             0.00037753
                    241,                0.15002,                0.70192,                      1,                0.82749,             0.00037612,             0.00037612,             0.00037612
                    242,                0.20351,                0.69231,                      1,                0.79938,             0.00037471,             0.00037471,             0.00037471
                    243,                0.15318,                  0.625,                      1,                0.87825,             0.00037329,             0.00037329,             0.00037329
                    244,                0.19358,                0.64423,                      1,                0.86827,             0.00037188,             0.00037188,             0.00037188
                    245,                0.14514,                0.66346,                      1,                0.87465,             0.00037047,             0.00037047,             0.00037047
                    246,                 0.1746,                0.68269,                      1,                0.81911,             0.00036905,             0.00036905,             0.00036905
                    247,                0.13843,                0.71154,                      1,                0.82523,             0.00036764,             0.00036764,             0.00036764
                    248,                0.12111,                0.71154,                      1,                0.87096,             0.00036622,             0.00036622,             0.00036622
                    249,                0.15919,                0.71154,                      1,                0.84804,             0.00036481,             0.00036481,             0.00036481
                    250,                0.15274,                0.69231,                      1,                0.83859,              0.0003634,              0.0003634,              0.0003634
                    251,                0.14778,                0.70192,                      1,                0.85455,             0.00036198,             0.00036198,             0.00036198
                    252,                0.17527,                0.72115,                      1,                0.83812,             0.00036057,             0.00036057,             0.00036057
                    253,                0.18211,                0.70192,                      1,                0.79141,             0.00035916,             0.00035916,             0.00035916
                    254,                0.15167,                0.68269,                      1,                0.87594,             0.00035774,             0.00035774,             0.00035774
                    255,                0.18445,                0.69231,                      1,                0.85227,             0.00035633,             0.00035633,             0.00035633
                    256,                0.18652,                0.70192,                      1,                0.82348,             0.00035492,             0.00035492,             0.00035492
                    257,                0.15719,                0.72115,                      1,                0.79722,              0.0003535,              0.0003535,              0.0003535
                    258,                0.11311,                0.69231,                      1,                0.85022,             0.00035209,             0.00035209,             0.00035209
                    259,                0.16337,                0.70192,                      1,                0.78736,             0.00035067,             0.00035067,             0.00035067
                    260,                0.10714,                0.69231,                      1,                0.82553,             0.00034926,             0.00034926,             0.00034926
                    261,                 0.1497,                0.70192,                      1,                0.86842,             0.00034785,             0.00034785,             0.00034785
                    262,                 0.1357,                0.70192,                      1,                0.86342,             0.00034643,             0.00034643,             0.00034643
                    263,                0.13006,                0.68269,                      1,                0.85222,             0.00034502,             0.00034502,             0.00034502
                    264,                0.18462,                0.68269,                      1,                0.82277,             0.00034361,             0.00034361,             0.00034361
                    265,                0.12421,                0.68269,                      1,                0.78791,             0.00034219,             0.00034219,             0.00034219
                    266,                0.19611,                0.70192,                      1,                0.81629,             0.00034078,             0.00034078,             0.00034078
                    267,                0.12618,                0.70192,                      1,                0.82727,             0.00033936,             0.00033936,             0.00033936
                    268,                0.15875,                0.67308,                      1,                0.83391,             0.00033795,             0.00033795,             0.00033795
                    269,                0.13125,                0.68269,                      1,                0.82835,             0.00033654,             0.00033654,             0.00033654
                    270,                0.15035,                0.65385,                      1,                0.86228,             0.00033512,             0.00033512,             0.00033512
                    271,                0.14019,                0.63462,                      1,                0.82566,             0.00033371,             0.00033371,             0.00033371
                    272,                0.12022,                0.69231,                      1,                0.83359,              0.0003323,              0.0003323,              0.0003323
                    273,                0.14453,                0.70192,                      1,                0.81266,             0.00033088,             0.00033088,             0.00033088
                    274,                0.14122,                0.70192,                      1,                0.84523,             0.00032947,             0.00032947,             0.00032947
                    275,                0.13199,                0.72115,                      1,                0.87725,             0.00032805,             0.00032805,             0.00032805
                    276,                0.09793,                0.69231,                      1,                0.82536,             0.00032664,             0.00032664,             0.00032664
                    277,                 0.1413,                0.69231,                      1,                0.81746,             0.00032523,             0.00032523,             0.00032523
                    278,                0.11421,                0.70192,                      1,                0.85356,             0.00032381,             0.00032381,             0.00032381
                    279,                0.12141,                0.71154,                      1,                0.83941,              0.0003224,              0.0003224,              0.0003224
                    280,                0.15602,                0.72115,                      1,                0.80122,             0.00032099,             0.00032099,             0.00032099
                    281,                0.16686,                0.70192,                      1,                0.82044,             0.00031957,             0.00031957,             0.00031957
                    282,                0.13227,                0.70192,                      1,                0.77837,             0.00031816,             0.00031816,             0.00031816
                    283,                 0.1069,                0.72115,                      1,                0.79068,             0.00031674,             0.00031674,             0.00031674
                    284,                0.10301,                0.71154,                      1,                0.82808,             0.00031533,             0.00031533,             0.00031533
                    285,                0.14907,                0.73077,                      1,                0.84205,             0.00031392,             0.00031392,             0.00031392
                    286,                0.15697,                   0.75,                      1,                0.81914,              0.0003125,              0.0003125,              0.0003125
                    287,                0.15015,                0.72115,                      1,                0.80405,             0.00031109,             0.00031109,             0.00031109
                    288,                0.12603,                0.67308,                      1,                0.84581,             0.00030968,             0.00030968,             0.00030968
                    289,                0.13379,                0.67308,                      1,                0.87282,             0.00030826,             0.00030826,             0.00030826
                    290,                0.15707,                0.69231,                      1,                0.85347,             0.00030685,             0.00030685,             0.00030685
                    291,                0.15767,                0.67308,                      1,                0.84725,             0.00030543,             0.00030543,             0.00030543
                    292,                0.13847,                0.69231,                      1,                 0.8042,             0.00030402,             0.00030402,             0.00030402
                    293,                0.13738,                0.68269,                      1,                  0.781,             0.00030261,             0.00030261,             0.00030261
                    294,                0.14261,                0.72115,                      1,                0.84309,             0.00030119,             0.00030119,             0.00030119
                    295,                0.13078,                0.69231,                      1,                0.83629,             0.00029978,             0.00029978,             0.00029978
                    296,                0.13141,                0.71154,                      1,                0.86151,             0.00029837,             0.00029837,             0.00029837
                    297,                0.10728,                0.73077,                      1,                0.81502,             0.00029695,             0.00029695,             0.00029695
                    298,                0.12784,                0.72115,                      1,                0.81386,             0.00029554,             0.00029554,             0.00029554
                    299,                0.10987,                0.72115,                      1,                0.79463,             0.00029413,             0.00029413,             0.00029413
                    300,                0.15715,                0.72115,                      1,                0.80732,             0.00029271,             0.00029271,             0.00029271
                    301,                0.15809,                0.71154,                      1,                0.80812,              0.0002913,              0.0002913,              0.0002913
                    302,                0.10572,                0.71154,                      1,                0.85112,             0.00028988,             0.00028988,             0.00028988
                    303,                0.13632,                0.70192,                      1,                0.78735,             0.00028847,             0.00028847,             0.00028847
                    304,                0.11046,                0.69231,                      1,                0.86869,             0.00028706,             0.00028706,             0.00028706
                    305,                0.11575,                0.69231,                      1,                0.80381,             0.00028564,             0.00028564,             0.00028564
                    306,                0.12355,                0.68269,                      1,                0.81602,             0.00028423,             0.00028423,             0.00028423
                    307,                0.16302,                0.68269,                      1,                0.82112,             0.00028282,             0.00028282,             0.00028282
                    308,                0.17662,                0.72115,                      1,                0.83605,              0.0002814,              0.0002814,              0.0002814
                    309,                0.09547,                0.73077,                      1,                0.81417,             0.00027999,             0.00027999,             0.00027999
                    310,                0.13039,                0.71154,                      1,                0.79573,             0.00027857,             0.00027857,             0.00027857
                    311,                0.14887,                0.70192,                      1,                0.82533,             0.00027716,             0.00027716,             0.00027716
                    312,                0.15557,                0.69231,                      1,                0.84932,             0.00027575,             0.00027575,             0.00027575
                    313,                  0.108,                0.71154,                      1,                0.86291,             0.00027433,             0.00027433,             0.00027433
                    314,                0.11133,                0.68269,                      1,                0.84568,             0.00027292,             0.00027292,             0.00027292
                    315,                0.15646,                0.72115,                      1,                 0.8322,             0.00027151,             0.00027151,             0.00027151
                    316,                 0.1567,                0.73077,                      1,                0.79102,             0.00027009,             0.00027009,             0.00027009
                    317,                 0.1471,                0.73077,                      1,                0.78847,             0.00026868,             0.00026868,             0.00026868
                    318,                0.14296,                0.69231,                      1,                0.80725,             0.00026726,             0.00026726,             0.00026726
                    319,                0.14709,                0.69231,                      1,                0.82904,             0.00026585,             0.00026585,             0.00026585
                    320,                0.11193,                0.70192,                      1,                0.79191,             0.00026444,             0.00026444,             0.00026444
                    321,                0.14771,                0.70192,                      1,                0.79515,             0.00026302,             0.00026302,             0.00026302
                    322,                0.13251,                0.68269,                      1,                   0.84,             0.00026161,             0.00026161,             0.00026161
                    323,                0.13407,                0.68269,                      1,                0.79837,              0.0002602,              0.0002602,              0.0002602
                    324,                0.14083,                0.69231,                      1,                0.79459,             0.00025878,             0.00025878,             0.00025878
                    325,                0.15522,                0.69231,                      1,                0.79784,             0.00025737,             0.00025737,             0.00025737
                    326,                0.10754,                0.66346,                      1,                0.80944,             0.00025595,             0.00025595,             0.00025595
                    327,                0.13433,                0.68269,                      1,                0.81259,             0.00025454,             0.00025454,             0.00025454
                    328,                0.16969,                0.66346,                      1,                 0.8352,             0.00025313,             0.00025313,             0.00025313
                    329,                0.10912,                0.69231,                      1,                0.87268,             0.00025171,             0.00025171,             0.00025171
                    330,                0.12974,                0.70192,                      1,                0.85008,              0.0002503,              0.0002503,              0.0002503
                    331,                0.13861,                0.68269,                      1,                0.84296,             0.00024889,             0.00024889,             0.00024889
